ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.17682335,0.28713518,0.64926493,0.616921,0.34199858,0.69547564,0.64631855,0.30525246,-0.20236367,0.3235938
2,-0.78862953,-0.59586793,-1.1329473,0.04670891,-0.7243377,-0.10949665,-1.248832,-1.1078527,-0.74429435,0.009701821
3,1.7873704,1.1549608,1.0755744,1.0683374,2.4405806,1.8650341,1.0991154,1.9705849,0.66390747,2.1992345
4,-0.4474004,0.2789942,0.6646266,-0.66933674,1.8952433,-0.43237814,0.76587,1.6068497,0.69824885,-0.9548589
5,0.15433133,-1.0799015,1.0475221,0.46241888,2.261987,0.22491658,1.1159267,-0.0051812218,-0.36214356,1.0521958
6,-1.4698613,-1.7079695,0.40379083,-1.458196,0.004029048,-1.6423023,0.37060583,0.07611288,-0.778240615,0.064403355
7,1.1489205,0.5464815,-0.13859491,-0.010217941,-0.10968575,0.5197434,-0.21618205,0.17099826,1.1700065,0.26253095
8,2.0976992,1.2445458,0.7886745,1.4259157,-1.4638196,1.4969461,0.73456186,0.82995385,1.630543,0.5134121
9,1.4080684,1.1402805,1.161648,1.7579443,-0.54277194,0.9877683,1.2276266,0.2415535,1.15793375,1.0115168
10,-0.934754,-0.80226165,-2.2563252,-0.5916151,-1.1905425,-0.6300687,-2.5433207,0.20127244,-0.498654515,-1.1980765
11,0.06415476,0.48318708,0.7821156,0.42804527,1.6888084,-0.24917364,0.78120977,-0.04917047,-0.69096505,1.0052226
12,1.786356,0.90223277,0.8446909,-0.32283324,1.1097713,0.5204847,0.8117938,1.1049321,-0.147586882,1.0572329
13,0.5365758,-0.48421046,0.8745687,0.0257704,-1.3628485,2.6057599,0.8892503,0.7307731,1.2953113,1.8310711
14,-0.2463877,0.94194895,0.55878866,-0.8996737,2.6667953,-0.42617065,0.57179457,0.06061666,-0.9150201,-0.3418136
15,0.48333085,2.013446,0.5618601,1.5729952,-0.2078009,0.18629602,0.50112045,0.8503791,0.38179745,-0.41711798
16,-0.08306713,-0.8119334,1.0969791,-0.7525221,0.53300875,-1.1657733,0.999213,-0.08013368,-1.4310554,-0.029168492
17,-1.4502373,-1.4596801,-0.13779487,-1.5638394,-0.8002827,-0.14975357,-0.23479421,-0.9039338,-0.29342191,-1.4091012
18,-0.28092495,-0.46305603,0.36926875,-0.6723356,-0.038926806,-0.1831158,0.35860753,0.9089874,-0.10351783,-1.0112797
19,0.17064407,-0.41843623,0.85342526,-0.70183074,1.6143713,-1.0034999,0.83582366,1.5388854,-1.2168364,1.5820785
20,-0.85372883,-1.6163101,0.39569813,-1.4048301,-0.77306825,-0.8324224,0.4004919,-0.061313767,-1.20167995,-1.7576215
21,0.14821976,-2.1516104,0.25920054,-0.93033504,1.788183,-1.9232862,0.2959072,0.8571943,-0.75517012,0.52804554
22,0.34810603,0.98393226,0.11575991,1.5975316,1.3328743,1.8598524,0.0705076,0.7580003,0.60672077,1.6558943
23,0.9681429,1.5690978,1.1432436,0.81499374,1.5440872,0.29211873,1.2690859,0.8906849,0.12725982,1.362817
24,0.1108799,0.6956011,0.48228586,0.3896974,-0.9913197,0.26237553,0.45138115,-0.66618097,-0.0646123965,0.0010893198
25,-1.4911882,-0.94507945,-0.10189299,-0.5943916,-0.550512,-0.32552585,-0.07211226,-1.1374253,-0.30032647,0.04500764
26,-0.40981257,-0.53787434,0.22128057,-1.0138004,-0.30555165,0.2254849,0.19539845,-1.2483448,0.0664475775,-1.7183555
27,0.7824338,0.31260937,-0.33667156,1.6091422,-1.357341,0.36838463,-0.35517442,0.642923,0.51679945,-1.049443
28,0.17295057,-0.36960143,-0.45048925,-0.6154681,-1.1529808,-0.3750944,-0.55602336,-0.9714438,0.797874525,0.6863415
29,-0.83048964,-1.5351768,-0.3340643,-0.57424426,-0.43207812,-0.8005908,-0.3713991,-0.9210045,-0.41716633,0.19729644
30,-0.19515343,0.1313647,-0.6971341,-0.82880497,-1.7259399,0.15674514,-0.7396729,-0.9068084,-0.098254465,-1.744838
31,-1.1714642,-0.37862045,0.1629878,-0.53368753,1.0515743,-0.91100836,0.123850055,-0.106061436,-1.3337377,0.29610234
32,-1.3333142,-0.42716265,-0.25466585,-1.0791168,0.37588343,-1.4751714,-0.2774248,-0.30802056,-0.584747975,0.27356482
33,0.65910465,0.6199794,-0.36715078,0.57148135,0.14251813,-0.45248443,-0.4450432,0.10749324,0.442502175,-0.13192788
34,0.6224539,1.0236598,0.06993613,0.041918464,-0.9776564,0.045644034,0.0144557,1.2714932,-0.05041142535,-0.5977496
